Endnotes,,,,,,,,,,
1,"On September 19, 2016, the Skeena-Queen Charlotte Regional District formally changed its name to the North Coast Regional District.",,,,,,,,,
2,"On July 5, 2018, the Powell River Regional District formally changed its name to the qathet Regional District.",,,,,,,,,
3,"The BC total crime statistics include additional reporting from the following specialized units: Canadian National Railway Police, Canadian Pacific Railway Police, and Metro Vancouver Transit Police. These specialized units provide supplemental policing in BC; that is, they are mandated to provide policing in geographic areas already served by provincial or municipal police services but for a specific purpose. For example, in the Lower Mainland area of the province, Metro Vancouver Transit Police provides policing on and around the transit system, which is supplemental to the jurisdictional police. Similarly, the Canadian National and Canadian Pacific railway police services provide specialized law enforcement within the province. These police services provide policing along the railway and do not have a specific jurisdiction population for which they are responsible.",,,,,,,,,
4,"In 2014, Houston Prov and Granisle Prov were formally amalgamated. Prior to this amalgamation, Houston/Granisle operated in an informally amalgamated manner from two detachment offices, the main office in the District of Houston and the second in the Village of Granisle. The Granisle office remains and functions as a Community Policing Office.",,,,,,,,,
5,"The Victoria Police Department polices the City of Victoria and the Town of Esquimalt. Starting with the 2020 police-reported crime statistics, Statistics Canada has reported the statistics for Victoria Mun and Esquimalt Mun separately; however, in these publications, statistics for these municipalities are combined to reflect the full Victoria Police Department and to remain consistent and comparable with previous years.",,,,,,,,,
6,"The Kootenay Boundary Regional Detachment includes nine provincial policing jurisdictions: Castlegar Prov, Grand Forks Prov, Kaslo Prov, Midway Prov, Nakusp Prov, Nelson Prov, Salmo Prov, Slocan Lake Prov, and Trail and Greater District Prov. The Kootenay Boundary Regional Detachment authorized strength total includes eight shared GD/GIS (General Duty and General Investigative Services) members (3 Officers in Charge and 5 GIS) assigned to the detachment as a whole.",,,,,,,,,
7,"According to the 2011 Canada Census, the municipalities of Creston, Peachland, and Spallumcheen all went over 5,000 population and, as a result, became responsible for providing police services within their municipal boundaries. Each of these municipalities signed a Municipal Police Unit Agreement with the provincial government for the provision of RCMP municipal services effective April 1, 2012. Prior to 2012, Creston was policed by Creston Prov; Peachland was policed by Kelowna Prov; and Spallumcheen was policed by Armstrong Prov.",,,,,,,,,
8,"Elk Valley Prov is an integrated detachment which has historically included three provincial policing jurisdictions: Elkford Prov, Fernie Prov, and Sparwood Prov. The Elk Valley Detachment authorized strength total included one GIS assigned to the detachment as a whole.",,,,,,,,,
9,"According to the 2016 Canada Census, Armstrong Mun, Fernie Mun, and Osoyoos Mun all went over 5,000 population and, as a result, became responsible for providing policing within their own municipal boundaries. Each of these municipalities signed a Municipal Police Unit Agreement with the provincial government for the provision of RCMP Municipal services effective April 1, 2017.",,,,,,,,,
10,"Population figures also include First Nations Reserve populations for Abbotsford Mun, Chilliwack Mun, Coquitlam Mun, Delta Mun, Langley Township Mun, Maple Ridge Mun, Nanaimo Mun, North Vancouver City Mun, North Vancouver District Mun, Port Coquitlam Mun, Squamish Mun, Vancouver Mun, and West Vancouver Mun.",,,,,,,,,
11,"The integrated Ridge Meadows RCMP Detachment is comprised of the following: the City of Maple Ridge Mun; the City of Pitt Meadows Mun; and the Ridge Meadows Prov policing jurisdictions. In 2013/14, the RCMP revised the map boundaries that reside in PRIME-BC for each of the jurisdictions within the Ridge Meadows Detachment. This realignment of jurisdictional boundaries likely resulted in changes in reporting; as a result, criminal incident volumes prior to 2014 for these individual jurisdictions should be used with caution. ",,,,,,,,,
12,"Within the boundaries of North Vancouver City Mun and North Vancouver District Mun, there are a total of three First Nations reserve lands. The designated land title names for these reserve lands are: Mission 1 (North Vancouver City), Seymour Creek 2, and Burrard Inlet 3 (North Vancouver District). Due to inconsistencies in scoring crime data to the appropriate jurisdictions, the populations for these reserve lands were assigned to North Vancouver Prov (from 2006 to 2018); prior to 2006, the populations were assigned to North Vancouver District. In 2019, the populations for the reserve lands were realigned from North Vancouver Prov and added to the appropriate municipality. This realignment may result in changes in reporting; crime statistics should be used with caution.",,,,,,,,,
13,Provincial parks are located within the policing jurisdictions of North Vancouver Prov and Ridge Meadows Prov. Crime rates have not been included for these jurisdictions because they are not a meaningful indicator due to the small residential population and the relatively large amount of crimes occurring within the provincial parks. ,,,,,,,,,
14,"Until 2021, statistics for Surrey Prov were included in Surrey Mun. ",,,,,,,,,
15,"Since the incorporation of Northern Rockies Mun in 2009, until they signed a Municipal Police Unit Agreement effective April 1, 2010, Northern Rockies Mun continued to be policed by the Provincial Police Service. From April 1, 2010 to March 31, 2012, the municipality was policed by Northern Rockies Mun with the remaining area policed by Northern Rockies Prov. Due to data inconsistencies, for the years 2010 to 2012, data for Northern Rockies Mun were included in data for Northern Rockies Prov. According to the 2011 Canada Census, Northern Rockies Mun went under 5,000 population and, as a result, returned to being a provincial responsibility as of April 1, 2012 (the municipality was no longer responsible for providing police services within its municipal boundaries). A subsequent investigation by Statistics Canada showed that the jurisdiction was over 5,000 population and, as a result, responsible for its own policing; Northern Rockies Mun then signed a Municipal Police Unit Agreement with the provincial government for the provision of RCMP Municipal services effective April 1, 2013. In this report, for the years 2013 to 2016, Northern Rockies Mun is showing its own data. However, according to the 2016 Canada Census, Northern Rockies Mun went under 5,000 population and, as a result, responsibility for policing the municipality again reverted back to the provincial service (Northern Rockies Prov) effective April 1, 2017 (the municipality was no longer responsible for providing police services within its municipal boundaries).",,,,,,,,,
16,"In 2003, Keremeos, Oliver, and Osoyoos Prov Detachments were restructured into the integrated South Okanagan Detachment. However, in 2007, only Oliver and Osoyoos Prov Detachments were amalgamated as the South Okanagan Detachment. Effective 2013, Oliver Prov and Osoyoos Prov operate as stand-alone detachments.",,,,,,,,,
17,Stl’atl’imx Tribal Police Service is a First Nations Self-Administered Police Service. It is a designated policing unit established under the Police Act.,,,,,,,,,
